"dataset","caseid","length","label","leverage1","leverage2"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5542289","-1.0422086399023","0","5.41710506619008e-05","3.82330027260204e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5565402","-0.605277152425885","0","1.45913057307826e-05","9.46301037877377e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5566404","-0.905085795150757","0","3.02858089168306e-05","2.08194585851859e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5567544","-0.818177629139107","0","1.81477410641023e-05","1.22676094333538e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5573445","-1.53704584536015","0","6.37954497822562e-05","4.94400952381558e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5585535","-0.60762486924053","0","1.44476257443952e-05","9.37413528394151e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5586526","-0.49790243596255","0","1.42776615678194e-05","9.06649209389013e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5593296","-0.661662546256906","0","1.76003874832061e-05","1.1541016668627e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5594729","-1.39636316653171","0","4.72185721963957e-05","3.56419114232366e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5597042","-0.61648026116653","0","1.51431517080012e-05","9.8424580726897e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5604409","-1.2311244680103","0","6.39868663924314e-05","4.68158067080105e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5612407","-0.984118763076544","0","3.6464851522114e-05","2.5451223905154e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5641910","-1.24442957197369","0","6.40769333633812e-05","4.70000667308772e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5644478","-0.54912064669612","0","1.19871548686221e-05","7.68901103051608e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5645121","-0.798042013261428","0","4.22630687018727e-05","2.84579821331821e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5655328","-0.606614708919139","0","2.59623138275616e-05","1.68419456013022e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5656992","-0.57312717500108","0","1.40148611255209e-05","9.03209665517369e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5663933","-0.267490168644336","0","4.13157343480781e-06","2.50662742274066e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5667601","-0.745211722955413","0","2.82153280832345e-05","1.88050533470074e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5668039","2.57123514635662","0","0.000829646386231422","2.74905084270179e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5671991","-0.804055136438425","0","4.16059286902326e-05","2.8048164465864e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5680565","-1.00058635823569","0","4.69292463814242e-05","3.28587065344983e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5687311","-0.682672024865068","0","2.84499094961317e-05","1.87319411776395e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5688789","-1.00964259669011","0","5.20935491524056e-05","3.65380378737209e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5689195","-0.712660900700322","0","2.58659204765606e-05","1.71303961645328e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5689849","-0.824538393599333","0","4.04196078346019e-05","2.73567386754638e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5693971","-1.28272853014954","0","7.304462668963e-05","5.39675908361246e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5698411","-0.759499681305576","0","1.68905153473178e-05","1.12885464501364e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5708771","-1.17620496140124","0","6.09378992035652e-05","4.41225850635461e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5721178","-1.16262893054712","0","5.92978060269081e-05","4.28243464397568e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5724289","-0.718944840166696","0","2.78420497694467e-05","1.84617095807884e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5728509","-1.51603314580897","0","6.14745501941736e-05","4.74549364041659e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5730098","-1.15698686715998","0","2.8670662091759e-05","2.06834788332319e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5738983","-1.03741260430721","0","3.66903084747156e-05","2.58716251885115e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5756370","-0.849894235212758","0","1.96369479130201e-05","1.33560057428751e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5758739","-1.06782735129402","0","5.33694147704629e-05","3.7852291515646e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5806515","-0.730629509644183","0","2.99264674015108e-05","1.98890266433141e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5813921","-0.314605118010596","0","4.72929209963621e-06","2.8962717207063e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5820917","-0.368731535570031","0","8.95658174663509e-06","5.54431729293275e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5835066","-0.91394955609725","0","2.66189917696071e-05","1.83300580134132e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5835431","-0.286917427475238","0","2.69099076061392e-06","1.63894889431298e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5837029","3.80132293360375","0","0.00555484784492039","0.000138205137748036"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5841156","-1.23219317741938","0","5.49635469055123e-05","4.02220692057422e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5848611","-0.880479100494779","0","3.12248012802719e-05","2.13633005860247e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5855592","-0.114019607650789","0","2.21600488007866e-07","1.30384290091727e-08"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5856184","-0.878293266018331","0","3.05013356349412e-05","2.08595179259119e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5859289","-1.31254893640274","0","3.40689268530964e-05","2.53133704286386e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5874676","-1.12275742183326","0","6.00957641414032e-05","4.30723056218484e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5875939","-0.672032675962834","0","1.37618131792778e-05","9.0422468072969e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5880255","-0.027959775465765","0","1.73459613364534e-05","1.00308921724483e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5880520","-1.19777507531573","0","5.27267469841661e-05","3.8334029759772e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5885731","-1.00120956493919","0","3.76254760821586e-05","2.63475848751116e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5893438","-0.882527070725088","0","3.13655552616688e-05","2.14680861352741e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5894090","-1.17481940584679","0","5.22079348858289e-05","3.77916259803449e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5897978","-0.669521764289609","0","2.74321700411939e-05","1.80155741603187e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5898375","-0.960098500366949","0","2.67051490868821e-05","1.85534608272289e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5899962","-1.24234724726441","0","5.22795192812484e-05","3.83316049750982e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5901158","4.06620120211117","0","0.000437967492342186","1.02252395412421e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5902757","-1.19173332514037","0","5.42712008621336e-05","3.94116436384451e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5921389","-0.223316398826644","0","1.40213918566926e-06","8.4322201324905e-08"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5924173","-1.23779944226772","0","5.6760294837467e-05","4.15810828723003e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5925873","5.45888825501189","0","0.00130988857407057","2.16530824251453e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5930066","-0.707209750743476","0","1.62213601242482e-05","1.0731631723553e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5931451","-1.20493209340473","0","5.29297246416447e-05","3.85339305379371e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5932529","-0.389841040702159","0","4.9176516271386e-06","3.05688129680642e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5964475","-1.00788915455176","0","3.37016817680581e-05","2.36301681692002e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5970403","-1.19173332514037","0","5.42712008621336e-05","3.94116436384451e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5971662","-1.01772756481326","0","3.10375313037882e-05","2.18032699614534e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5973057","-1.16498591589523","0","5.65569595123038e-05","4.08632506131888e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5973779","-1.20873912911966","0","5.81705294116561e-05","4.23799593923695e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5986191","-1.25299220694999","0","5.70248145212774e-05","4.18952697520375e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5986616","-1.26087681896168","0","5.90239385559253e-05","4.34287769526343e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5989040","-1.25299220694999","0","5.70248145212774e-05","4.18952697520375e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5992419","-1.44189888225494","0","7.4794917777286e-05","5.69420114384524e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5994456","-1.2074205955698","0","5.27255578537608e-05","3.84034298219223e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","5998923","-1.25299220694999","0","5.70248145212774e-05","4.18952697520375e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6017653","-1.25299220694999","0","5.70248145212774e-05","4.18952697520375e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6023565","-1.2448477907121","0","5.69342856597583e-05","4.17642840938259e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6033999","-0.670619855676492","0","1.37046852336556e-05","9.00222899155723e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6038617","-1.24516821270601","0","5.58322151125002e-05","4.09583437460402e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6041491","-1.27089236849655","0","5.5125038728748e-05","4.06369827868957e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6045756","1.96286526085558","0","0.000486925751166077","1.84902209459546e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6046899","-0.684379948393505","0","1.50178725935543e-05","9.89133554691425e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6066016","-0.726912085636909","0","1.68974499247547e-05","1.12218686393347e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6075954","-0.968898868900225","0","2.98841174786829e-05","2.07972046891445e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6083648","-1.25947814695894","0","5.87227938819145e-05","4.31957618641401e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6115131","-1.27646329012478","0","5.92076815141321e-05","4.36926380114344e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6119652","-0.54206990691424","0","1.05874177623547e-05","6.78177238414473e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6122942","-1.26831887388689","0","5.91155310342001e-05","4.35574733146834e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6133814","-1.29499406096761","0","6.06272536990487e-05","4.48972250604115e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6158381","-0.754665542381404","0","1.80497891586681e-05","1.20520087006794e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6161016","-1.23917255091603","0","5.47922789196122e-05","4.01498130188395e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6162896","-0.726912085636909","0","1.68974499247547e-05","1.12218686393347e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6164501","-0.71962061111926","0","1.02296497399668e-05","6.78404300723628e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6164878","-1.2659910393928","0","5.88417268640608e-05","4.33366355612385e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6173149","-1.28889246525292","0","6.13738673754568e-05","4.53977480209806e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6188186","-1.67938294393213","0","0.00341702007630694","0.000271911282198856"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6190233","-1.24034417423789","0","5.41507455709844e-05","3.96885310448418e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6191717","-1.00204933234382","0","2.13149722702169e-05","1.49284097206085e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6206453","-1.11632062133485","0","2.94008486389133e-05","2.10465582153865e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6207217","-1.27650715007479","0","5.55179827217838e-05","4.09701441223973e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6210717","-0.723630507458561","0","3.26310161216921e-05","2.16569513398738e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6214781","-1.27646329012478","0","5.92076815141321e-05","4.36926380114344e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6219057","1.65684739805013","0","8.43585813926321e-05","3.42600330720527e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6225791","-1.27646329012478","0","5.92076815141321e-05","4.36926380114344e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6242257","-1.27904683619312","0","6.07932102065182e-05","4.48846133130856e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6253615","-0.754665542381404","0","1.80497891586681e-05","1.20520087006794e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6255600","-0.672032675962834","0","1.37618131792778e-05","9.0422468072969e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6269242","-0.672032675962834","0","1.37618131792778e-05","9.0422468072969e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6279577","-1.22791330598934","0","5.97406210067332e-05","4.3682450313813e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6280766","-1.22389269721744","0","5.40618341719074e-05","3.94999832630231e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6282121","-0.970684402211412","0","2.6155021666845e-05","1.82082673481913e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6320914","-1.34027017026703","0","7.57697795926002e-05","5.6592471923141e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6324425","-0.822479088199532","0","2.84387596668847e-05","1.92402067674482e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6325811","-0.307993649964777","0","2.50947150972788e-05","1.5348114886426e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6326671","-0.594165897461055","0","1.37575117012338e-05","8.90287312279487e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6330926","0.0741162149829821","0","1.45273049106934e-07","8.22949930545497e-09"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6333932","7.81366767166809","0","0.00183605445893793","1.62618879038267e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6334884","-0.980537234248773","0","2.1828840928152e-05","1.5225312142225e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6336479","-1.3850429004051","0","6.99809094994543e-05","5.27112590989954e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6359150","-0.59155800994901","0","1.21672389656069e-05","7.86974187539346e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6363327","-1.36277326452671","0","7.97331590261399e-05","5.9805731995997e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6374203","-1.39563561830561","0","6.92884646013049e-05","5.22937376657202e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6374785","-1.3915002245703","0","7.37725682925238e-05","5.56347363916248e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6376407","12.618305557655","0","0.00336045114916619","7.22575084037564e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6394249","-0.561087844685443","0","1.38815700052054e-05","8.92509600033995e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6400883","-1.42752115599462","0","7.43015636857689e-05","5.64140647106384e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6402037","-1.39282268318854","0","7.49996290088366e-05","5.6574173821793e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6411717","4.8546251681468","0","0.000698546790409152","1.34433438737926e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6411748","-0.0239089626860419","0","1.77785668297947e-05","1.0272673892465e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6421839","-1.37978409025923","0","7.982957774409e-05","6.00700590248823e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6422690","7.41905010925065","0","0.00153160967173895","1.51123047733681e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6444162","-1.27343532151694","0","7.28175615030245e-05","5.37053566072308e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6446192","-0.82449553081083","0","3.33349096064736e-05","2.25614965810009e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6473406","-0.049797305584645","0","2.78018271696645e-05","1.6148196976791e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6473599","-1.33485250246721","0","7.00896867199765e-05","5.22965649228654e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6476231","-0.555779871246566","0","1.18004446250864e-05","7.57914764496236e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6478628","-1.33331563735333","0","7.20707451521574e-05","5.37591256190305e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6480499","8.14519197475988","0","0.00171208854314079","1.38345394686013e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6488726","-1.32628773715539","0","7.25737866500819e-05","5.40626455819625e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6536279","-1.44892076084207","0","8.06486416499204e-05","6.14793810296429e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6542302","-1.59401513824875","0","9.78244084223855e-05","7.66206820480115e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6553307","11.7890759178165","0","0.00685239513253382","1.90483411309312e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6557635","-1.62916338902992","0","9.84726588593408e-05","7.76338758931417e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6576265","-0.934932743907735","0","4.60400945099312e-05","3.18319763075273e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6591705","-1.60564083580478","0","9.75694925755448e-05","7.65864121502488e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6600575","-0.894131333701286","0","2.355305776457e-05","1.61569763672463e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6609495","-1.38453080882041","0","7.00961876241112e-05","5.27930045907826e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6624997","-1.5477598111637","0","9.54691502984785e-05","7.41345300380015e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6630215","-1.33212652351536","0","2.96581454509991e-05","2.21176909942292e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6638355","-1.55197917943125","0","9.49897820419299e-05","7.38203379325875e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6646275","-1.56299736640464","0","9.11499442312786e-05","7.09818585156091e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6662735","-1.61669599665623","0","9.85807819603456e-05","7.75393615248204e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6690289","-0.936228707268208","0","4.05429463213798e-05","2.80382589966834e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6727637","-0.398377447011857","0","5.43717659386011e-06","3.38553795371865e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6731226","-0.979275497539238","0","2.42755352037749e-05","1.69277447968107e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6741684","-1.48843091647477","0","8.26036023044685e-05","6.34372532362519e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6747926","-1.49976829299451","0","8.51914522724584e-05","6.55634996088916e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6748772","5.67201127527801","0","0.000580878237959775","9.09355611328019e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6751079","-1.68190798229771","0","0.000109295628607661","8.70132805788387e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6759420","-1.24037461536547","0","4.31303912040628e-05","3.16116006592383e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6761479","-0.474427286142022","0","9.76903312002506e-06","6.17484566794179e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6762412","6.47309551649897","0","0.00187038556251522","2.37754238914525e-05"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6766518","-1.64890928031983","0","0.000107039123673333","8.4697293668542e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6767528","-1.58925220466795","0","0.000103228340552158","8.07816848396369e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6768138","-0.754943451455272","0","3.81139652925813e-05","2.54504159884113e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6773360","0.299151598259508","0","5.5613538524275e-06","3.00935720141802e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6775272","-0.690350147538016","0","1.42392899746324e-05","9.38945312343879e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6778715","-1.52511018373168","0","0.000113934671236851","8.81004388380929e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6782762","-1.54247241803242","0","0.000111817773177349","8.67441260211294e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6792625","-1.11692787001412","0","4.61548464847407e-05","3.30437116773898e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6795621","-0.367629286360772","0","1.28922868312221e-05","7.97886130136625e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6826286","-0.773501958201064","0","1.60056122500699e-05","1.07262550361683e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6828297","-1.4893187267462","0","9.50400556538127e-05","7.30002227009952e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6857938","36.3541257951232","0","0.0306787236325446","1.16624644139721e-08"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6862945","-1.30251411249595","0","6.0248859267019e-05","4.46804374353786e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6875795","-1.4106950285915","0","8.46955147826364e-05","6.41029469792282e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6876777","-1.08192037502141","0","5.54786004435218e-05","3.94543583602058e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6892753","-0.709575599456628","0","1.30111925103622e-05","8.61183459442595e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6896150","-13.9999639332094","0","0.0435116099496204","0.0171303032114126"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6903755","-1.53017975726958","0","5.42767407214362e-05","4.20094416792548e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6912211","-1.46404613503617","0","9.00161385153459e-05","6.88150747362812e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6920534","-1.54845172198012","0","8.06569754623614e-05","6.26405331588239e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6922362","-1.50859888716081","0","8.50617229582059e-05","6.55717906828546e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6944625","-1.60321008013426","0","6.81304790298319e-05","5.34543262246881e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6948798","2.01872517868284","0","7.13231271569633e-05","2.6751025785334e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6958198","-1.63158587451261","0","0.000107483078028898","8.47756297771528e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6965775","-0.92389047324538","0","5.21335720846791e-05","3.59684292868584e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6983135","-1.29703636999282","0","9.7484880631154e-05","7.22198286126223e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","6994486","-1.56001508688693","0","0.000104158762297596","8.106724843005e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","7038129","-1.64754617850778","0","9.82195144427122e-05","7.76989174855292e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","7051812","-0.40796398000101","0","2.88801055222024e-06","1.80167440696766e-07"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","7069335","-1.63206371561326","0","9.65834943715773e-05","7.61855082573745e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","7076075","-1.59834586597553","0","9.83799285008587e-05","7.7117883908973e-06"
"pca_Preprocessed_insert0.006_BPIC15_4_f2_clean.csv","7084443","-1.51706447091942","0","9.19844473129373e-05","7.10205605294521e-06"
